🚀 Starting 5K training data generation...
The GEMINI_API_KEY variable is not set. Defaulting to a blank string.
The FUSE_MOUNT variable is not set. Defaulting to a blank string.
The INTEG_SCRIPT variable is not set. Defaulting to a blank string.
Found orphan containers (llmfuse_datagen-fuse_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating llmfuse_datagen_run ... 
  ✅ Generated example 4247/5000
  ✅ Generated example 4248/5000
  ✅ Generated example 4249/5000
  ✅ Generated example 4250/5000
  ✅ Generated example 4251/5000
  ✅ Generated example 4252/5000
  ✅ Generated example 4253/5000
  ✅ Generated example 4254/5000
  ✅ Generated example 4255/5000
  ✅ Generated example 4256/5000
  ✅ Generated example 4257/5000
  ✅ Generated example 4258/5000
  ✅ Generated example 4259/5000
  ✅ Generated example 4260/5000
  ✅ Generated example 4261/5000
  ✅ Generated example 4262/5000
  ✅ Generated example 4263/5000
  ✅ Generated example 4264/5000
  ✅ Generated example 4265/5000
  ✅ Generated example 4266/5000
  ✅ Generated example 4267/5000
  ✅ Generated example 4268/5000
  ✅ Generated example 4269/5000
  ✅ Generated example 4270/5000
  ✅ Generated example 4271/5000
  ✅ Generated example 4272/5000
  ✅ Generated example 4273/5000
  ✅ Generated example 4274/5000
  ✅ Generated example 4275/5000
  ✅ Generated example 4276/5000
  ✅ Generated example 4277/5000
  ✅ Generated example 4278/5000
  ✅ Generated example 4279/5000
  ✅ Generated example 4280/5000
  ✅ Generated example 4281/5000
  ✅ Generated example 4282/5000
  ✅ Generated example 4283/5000
  ✅ Generated example 4284/5000
  ✅ Generated example 4285/5000
  ✅ Generated example 4286/5000
  ✅ Generated example 4287/5000
  ✅ Generated example 4288/5000
  ✅ Generated example 4289/5000
  ✅ Generated example 4290/5000
  ✅ Generated example 4291/5000
  ✅ Generated example 4292/5000
  ✅ Generated example 4293/5000
  ✅ Generated example 4294/5000
  ✅ Generated example 4295/5000
  ✅ Generated example 4296/5000
  ✅ Generated example 4297/5000
  ✅ Generated example 4298/5000
  ✅ Generated example 4299/5000
  ✅ Generated example 4300/5000
  ✅ Generated example 4301/5000
  ✅ Generated example 4302/5000
  ✅ Generated example 4303/5000
  ✅ Generated example 4304/5000
  ✅ Generated example 4305/5000
  ✅ Generated example 4306/5000
  ✅ Generated example 4307/5000
  ✅ Generated example 4308/5000
  ✅ Generated example 4309/5000
  ✅ Generated example 4310/5000
  ✅ Generated example 4311/5000
  ✅ Generated example 4312/5000
  ✅ Generated example 4313/5000
  ✅ Generated example 4314/5000
  ✅ Generated example 4315/5000
  ✅ Generated example 4316/5000
  ✅ Generated example 4317/5000
  ✅ Generated example 4318/5000
  ✅ Generated example 4319/5000
  ✅ Generated example 4320/5000
  ✅ Generated example 4321/5000
  ✅ Generated example 4322/5000
  ✅ Generated example 4323/5000
  ✅ Generated example 4324/5000
  ✅ Generated example 4325/5000
  ✅ Generated example 4326/5000
  ✅ Generated example 4327/5000
  ✅ Generated example 4328/5000
  ✅ Generated example 4329/5000
  ✅ Generated example 4330/5000
  ✅ Generated example 4331/5000
  ✅ Generated example 4332/5000
  ✅ Generated example 4333/5000
  ✅ Generated example 4334/5000
  ✅ Generated example 4335/5000
  ✅ Generated example 4336/5000
  ✅ Generated example 4337/5000
  ✅ Generated example 4338/5000
  ✅ Generated example 4339/5000
  ✅ Generated example 4340/5000
  ✅ Generated example 4341/5000
  ✅ Generated example 4342/5000
  ✅ Generated example 4343/5000
  ✅ Generated example 4344/5000
  ✅ Generated example 4345/5000
  ✅ Generated example 4346/5000
  ✅ Generated example 4347/5000
  ✅ Generated example 4348/5000
  ✅ Generated example 4349/5000
  ✅ Generated example 4350/5000
  ✅ Generated example 4351/5000
  ✅ Generated example 4352/5000
  ✅ Generated example 4353/5000
  ✅ Generated example 4354/5000
  ✅ Generated example 4355/5000
  ✅ Generated example 4356/5000
  ✅ Generated example 4357/5000
  ✅ Generated example 4358/5000
  ✅ Generated example 4359/5000
  ✅ Generated example 4360/5000
  ✅ Generated example 4361/5000
  ✅ Generated example 4362/5000
  ✅ Generated example 4363/5000
  ✅ Generated example 4364/5000
  ✅ Generated example 4365/5000
  ✅ Generated example 4366/5000
  ✅ Generated example 4367/5000
  ✅ Generated example 4368/5000
  ✅ Generated example 4369/5000
  ✅ Generated example 4370/5000
  ✅ Generated example 4371/5000
  ✅ Generated example 4372/5000
  ✅ Generated example 4373/5000
  ✅ Generated example 4374/5000
  ✅ Generated example 4375/5000
  ✅ Generated example 4376/5000
  ✅ Generated example 4377/5000
  ✅ Generated example 4378/5000
  ✅ Generated example 4379/5000
  ✅ Generated example 4380/5000
  ✅ Generated example 4381/5000
  ✅ Generated example 4382/5000
  ✅ Generated example 4383/5000
  ✅ Generated example 4384/5000
  ✅ Generated example 4385/5000
  ✅ Generated example 4386/5000
  ✅ Generated example 4387/5000
  ✅ Generated example 4388/5000
  ✅ Generated example 4389/5000
  ✅ Generated example 4390/5000
  ✅ Generated example 4391/5000
  ✅ Generated example 4392/5000
  ✅ Generated example 4393/5000
  ✅ Generated example 4394/5000
  ✅ Generated example 4395/5000
  ✅ Generated example 4396/5000
  ✅ Generated example 4397/5000
  ✅ Generated example 4398/5000
  ✅ Generated example 4399/5000
  ✅ Generated example 4400/5000
  ✅ Generated example 4401/5000
  ✅ Generated example 4402/5000
  ✅ Generated example 4403/5000
  ✅ Generated example 4404/5000
  ✅ Generated example 4405/5000
  ✅ Generated example 4406/5000
  ✅ Generated example 4407/5000
  ✅ Generated example 4408/5000
  ✅ Generated example 4409/5000
  ✅ Generated example 4410/5000
  ✅ Generated example 4411/5000
  ✅ Generated example 4412/5000
  ✅ Generated example 4413/5000
  ✅ Generated example 4414/5000
  ✅ Generated example 4415/5000
  ✅ Generated example 4416/5000
  ✅ Generated example 4417/5000
  ✅ Generated example 4418/5000
  ✅ Generated example 4419/5000
  ✅ Generated example 4420/5000
  ✅ Generated example 4421/5000
  ✅ Generated example 4422/5000
  ✅ Generated example 4423/5000
  ✅ Generated example 4424/5000
  ✅ Generated example 4425/5000
  ✅ Generated example 4426/5000
  ✅ Generated example 4427/5000
  ✅ Generated example 4428/5000
  ✅ Generated example 4429/5000
  ✅ Generated example 4430/5000
  ✅ Generated example 4431/5000
  ✅ Generated example 4432/5000
  ✅ Generated example 4433/5000
  ✅ Generated example 4434/5000
  ✅ Generated example 4435/5000
  ✅ Generated example 4436/5000
  ✅ Generated example 4437/5000
  ✅ Generated example 4438/5000
  ✅ Generated example 4439/5000
  ✅ Generated example 4440/5000
  ✅ Generated example 4441/5000
  ✅ Generated example 4442/5000
  ✅ Generated example 4443/5000
  ✅ Generated example 4444/5000
  ✅ Generated example 4445/5000
  ✅ Generated example 4446/5000
  ✅ Generated example 4447/5000
  ✅ Generated example 4448/5000
  ✅ Generated example 4449/5000
  ✅ Generated example 4450/5000
  ✅ Generated example 4451/5000
  ✅ Generated example 4452/5000
  ✅ Generated example 4453/5000
  ✅ Generated example 4454/5000
  ✅ Generated example 4455/5000
  ✅ Generated example 4456/5000
  ✅ Generated example 4457/5000
  ✅ Generated example 4458/5000
  ✅ Generated example 4459/5000
  ✅ Generated example 4460/5000
  ✅ Generated example 4461/5000
  ✅ Generated example 4462/5000
  ✅ Generated example 4463/5000
  ✅ Generated example 4464/5000
  ✅ Generated example 4465/5000
  ✅ Generated example 4466/5000
  ✅ Generated example 4467/5000
  ✅ Generated example 4468/5000
  ✅ Generated example 4469/5000
  ✅ Generated example 4470/5000
  ✅ Generated example 4471/5000
  ✅ Generated example 4472/5000
  ✅ Generated example 4473/5000
  ✅ Generated example 4474/5000
  ✅ Generated example 4475/5000
  ✅ Generated example 4476/5000
  ✅ Generated example 4477/5000
  ✅ Generated example 4478/5000
  ✅ Generated example 4479/5000
  ✅ Generated example 4480/5000
  ✅ Generated example 4481/5000
  ✅ Generated example 4482/5000
  ✅ Generated example 4483/5000
  ✅ Generated example 4484/5000
  ✅ Generated example 4485/5000
  ✅ Generated example 4486/5000
  ✅ Generated example 4487/5000
  ✅ Generated example 4488/5000
  ✅ Generated example 4489/5000
  ✅ Generated example 4490/5000
  ✅ Generated example 4491/5000
  ✅ Generated example 4492/5000
  ✅ Generated example 4493/5000
  ✅ Generated example 4494/5000
  ✅ Generated example 4495/5000
  ✅ Generated example 4496/5000
  ✅ Generated example 4497/5000
  ✅ Generated example 4498/5000
  ✅ Generated example 4499/5000
  ✅ Generated example 4500/5000
  ✅ Generated example 4501/5000
  ✅ Generated example 4502/5000
  ✅ Generated example 4503/5000
  ✅ Generated example 4504/5000
  ✅ Generated example 4505/5000
  ✅ Generated example 4506/5000
  ✅ Generated example 4507/5000
  ✅ Generated example 4508/5000
  ✅ Generated example 4509/5000
  ✅ Generated example 4510/5000
  ✅ Generated example 4511/5000
  ✅ Generated example 4512/5000
  ✅ Generated example 4513/5000
  ✅ Generated example 4514/5000
  ✅ Generated example 4515/5000
  ✅ Generated example 4516/5000
  ✅ Generated example 4517/5000
  ✅ Generated example 4518/5000
  ✅ Generated example 4519/5000
  ✅ Generated example 4520/5000
  ✅ Generated example 4521/5000
  ✅ Generated example 4522/5000
  ✅ Generated example 4523/5000
  ✅ Generated example 4524/5000
  ✅ Generated example 4525/5000
  ✅ Generated example 4526/5000
  ✅ Generated example 4527/5000
  ✅ Generated example 4528/5000
  ✅ Generated example 4529/5000
  ✅ Generated example 4530/5000
  ✅ Generated example 4531/5000
  ✅ Generated example 4532/5000
  ✅ Generated example 4533/5000
  ✅ Generated example 4534/5000
  ✅ Generated example 4535/5000
  ✅ Generated example 4536/5000
  ✅ Generated example 4537/5000
  ✅ Generated example 4538/5000
  ✅ Generated example 4539/5000
  ✅ Generated example 4540/5000
  ✅ Generated example 4541/5000
  ✅ Generated example 4542/5000
  ✅ Generated example 4543/5000
  ✅ Generated example 4544/5000
  ✅ Generated example 4545/5000
  ✅ Generated example 4546/5000
  ✅ Generated example 4547/5000
  ✅ Generated example 4548/5000
  ✅ Generated example 4549/5000
  ✅ Generated example 4550/5000
  ✅ Generated example 4551/5000
  ✅ Generated example 4552/5000
  ✅ Generated example 4553/5000
  ✅ Generated example 4554/5000
  ✅ Generated example 4555/5000
  ✅ Generated example 4556/5000
  ✅ Generated example 4557/5000
  ✅ Generated example 4558/5000
  ✅ Generated example 4559/5000
  ✅ Generated example 4560/5000
  ✅ Generated example 4561/5000
  ✅ Generated example 4562/5000
  ✅ Generated example 4563/5000
  ✅ Generated example 4564/5000
  ✅ Generated example 4565/5000
  ✅ Generated example 4566/5000
  ✅ Generated example 4567/5000
  ✅ Generated example 4568/5000
  ✅ Generated example 4569/5000
  ✅ Generated example 4570/5000
  ✅ Generated example 4571/5000
  ✅ Generated example 4572/5000
  ✅ Generated example 4573/5000
  ✅ Generated example 4574/5000
  ✅ Generated example 4575/5000
  ✅ Generated example 4576/5000
  ✅ Generated example 4577/5000
  ✅ Generated example 4578/5000
  ✅ Generated example 4579/5000
  ✅ Generated example 4580/5000
  ✅ Generated example 4581/5000
  ✅ Generated example 4582/5000
  ✅ Generated example 4583/5000
  ✅ Generated example 4584/5000
  ✅ Generated example 4585/5000
  ✅ Generated example 4586/5000
  ✅ Generated example 4587/5000
  ✅ Generated example 4588/5000
  ✅ Generated example 4589/5000
  ✅ Generated example 4590/5000
  ✅ Generated example 4591/5000
  ✅ Generated example 4592/5000
  ✅ Generated example 4593/5000
  ✅ Generated example 4594/5000
  ✅ Generated example 4595/5000
  ✅ Generated example 4596/5000
  ✅ Generated example 4597/5000
  ✅ Generated example 4598/5000
  ✅ Generated example 4599/5000
  ✅ Generated example 4600/5000
  ✅ Generated example 4601/5000
  ✅ Generated example 4602/5000
  ✅ Generated example 4603/5000
  ✅ Generated example 4604/5000
  ✅ Generated example 4605/5000
  ✅ Generated example 4606/5000
  ✅ Generated example 4607/5000
  ✅ Generated example 4608/5000
  ✅ Generated example 4609/5000
  ✅ Generated example 4610/5000
  ✅ Generated example 4611/5000
  ✅ Generated example 4612/5000
  ✅ Generated example 4613/5000
  ✅ Generated example 4614/5000
  ✅ Generated example 4615/5000
  ✅ Generated example 4616/5000
  ✅ Generated example 4617/5000
  ✅ Generated example 4618/5000
  ✅ Generated example 4619/5000
  ✅ Generated example 4620/5000
  ✅ Generated example 4621/5000
  ✅ Generated example 4622/5000
  ✅ Generated example 4623/5000
  ✅ Generated example 4624/5000
  ✅ Generated example 4625/5000
  ✅ Generated example 4626/5000
  ✅ Generated example 4627/5000
  ✅ Generated example 4628/5000
  ✅ Generated example 4629/5000
  ✅ Generated example 4630/5000
  ✅ Generated example 4631/5000
  ✅ Generated example 4632/5000
  ✅ Generated example 4633/5000
  ✅ Generated example 4634/5000
  ✅ Generated example 4635/5000
  ✅ Generated example 4636/5000
  ✅ Generated example 4637/5000
  ✅ Generated example 4638/5000
  ✅ Generated example 4639/5000
  ✅ Generated example 4640/5000
  ✅ Generated example 4641/5000
  ✅ Generated example 4642/5000
  ✅ Generated example 4643/5000
  ✅ Generated example 4644/5000
  ✅ Generated example 4645/5000
  ✅ Generated example 4646/5000
  ✅ Generated example 4647/5000
  ✅ Generated example 4648/5000
  ✅ Generated example 4649/5000
  ✅ Generated example 4650/5000
  ✅ Generated example 4651/5000
  ✅ Generated example 4652/5000
  ✅ Generated example 4653/5000
  ✅ Generated example 4654/5000
  ✅ Generated example 4655/5000
  ✅ Generated example 4656/5000
  ✅ Generated example 4657/5000
  ✅ Generated example 4658/5000
  ✅ Generated example 4659/5000
  ✅ Generated example 4660/5000
  ✅ Generated example 4661/5000
  ✅ Generated example 4662/5000
  ✅ Generated example 4663/5000
  ✅ Generated example 4664/5000
  ✅ Generated example 4665/5000
  ✅ Generated example 4666/5000
  ✅ Generated example 4667/5000
  ✅ Generated example 4668/5000
  ✅ Generated example 4669/5000
  ✅ Generated example 4670/5000
  ✅ Generated example 4671/5000
  ✅ Generated example 4672/5000
  ✅ Generated example 4673/5000
  ✅ Generated example 4674/5000
  ✅ Generated example 4675/5000
  ✅ Generated example 4676/5000
  ✅ Generated example 4677/5000
  ✅ Generated example 4678/5000
  ✅ Generated example 4679/5000
  ✅ Generated example 4680/5000
  ✅ Generated example 4681/5000
  ✅ Generated example 4682/5000
  ✅ Generated example 4683/5000
  ✅ Generated example 4684/5000
  ✅ Generated example 4685/5000
  ✅ Generated example 4686/5000
  ✅ Generated example 4687/5000
  ✅ Generated example 4688/5000
  ✅ Generated example 4689/5000
  ✅ Generated example 4690/5000
  ✅ Generated example 4691/5000
  ✅ Generated example 4692/5000
  ✅ Generated example 4693/5000
  ✅ Generated example 4694/5000
  ✅ Generated example 4695/5000
  ✅ Generated example 4696/5000
  ✅ Generated example 4697/5000
  ✅ Generated example 4698/5000
  ✅ Generated example 4699/5000
  ✅ Generated example 4700/5000
  ✅ Generated example 4701/5000
  ✅ Generated example 4702/5000
  ✅ Generated example 4703/5000
  ✅ Generated example 4704/5000
  ✅ Generated example 4705/5000
  ✅ Generated example 4706/5000
  ✅ Generated example 4707/5000
  ✅ Generated example 4708/5000
  ✅ Generated example 4709/5000
  ✅ Generated example 4710/5000
  ✅ Generated example 4711/5000
  ✅ Generated example 4712/5000
  ✅ Generated example 4713/5000
  ✅ Generated example 4714/5000
  ✅ Generated example 4715/5000
  ✅ Generated example 4716/5000
  ✅ Generated example 4717/5000
  ✅ Generated example 4718/5000
  ✅ Generated example 4719/5000
  ✅ Generated example 4720/5000
  ✅ Generated example 4721/5000
  ✅ Generated example 4722/5000
  ✅ Generated example 4723/5000
  ✅ Generated example 4724/5000
  ✅ Generated example 4725/5000
  ✅ Generated example 4726/5000
  ✅ Generated example 4727/5000
  ✅ Generated example 4728/5000
  ✅ Generated example 4729/5000
  ✅ Generated example 4730/5000
  ✅ Generated example 4731/5000
  ✅ Generated example 4732/5000
  ✅ Generated example 4733/5000
  ✅ Generated example 4734/5000
  ✅ Generated example 4735/5000
  ✅ Generated example 4736/5000
  ✅ Generated example 4737/5000
  ✅ Generated example 4738/5000
  ✅ Generated example 4739/5000
  ✅ Generated example 4740/5000
  ✅ Generated example 4741/5000
  ✅ Generated example 4742/5000
  ✅ Generated example 4743/5000
  ✅ Generated example 4744/5000
  ✅ Generated example 4745/5000
  ✅ Generated example 4746/5000
  ✅ Generated example 4747/5000
  ✅ Generated example 4748/5000
  ✅ Generated example 4749/5000
  ✅ Generated example 4750/5000
  ✅ Generated example 4751/5000
  ✅ Generated example 4752/5000
  ✅ Generated example 4753/5000
  ✅ Generated example 4754/5000
  ✅ Generated example 4755/5000
  ✅ Generated example 4756/5000
  ✅ Generated example 4757/5000
  ✅ Generated example 4758/5000
  ✅ Generated example 4759/5000
  ✅ Generated example 4760/5000
  ✅ Generated example 4761/5000
  ✅ Generated example 4762/5000
  ✅ Generated example 4763/5000
  ✅ Generated example 4764/5000
  ✅ Generated example 4765/5000
  ✅ Generated example 4766/5000
  ✅ Generated example 4767/5000
  ✅ Generated example 4768/5000
  ✅ Generated example 4769/5000
  ✅ Generated example 4770/5000
  ✅ Generated example 4771/5000
  ✅ Generated example 4772/5000
  ✅ Generated example 4773/5000
  ✅ Generated example 4774/5000
  ✅ Generated example 4775/5000
  ✅ Generated example 4776/5000
  ✅ Generated example 4777/5000
  ✅ Generated example 4778/5000
  ✅ Generated example 4779/5000
  ✅ Generated example 4780/5000
  ✅ Generated example 4781/5000
  ✅ Generated example 4782/5000
  ✅ Generated example 4783/5000
  ✅ Generated example 4784/5000
  ✅ Generated example 4785/5000
  ✅ Generated example 4786/5000
  ✅ Generated example 4787/5000
  ✅ Generated example 4788/5000
  ✅ Generated example 4789/5000
  ✅ Generated example 4790/5000
  ✅ Generated example 4791/5000
  ✅ Generated example 4792/5000
  ✅ Generated example 4793/5000
  ✅ Generated example 4794/5000
  ✅ Generated example 4795/5000
  ✅ Generated example 4796/5000
  ✅ Generated example 4797/5000
  ✅ Generated example 4798/5000
  ✅ Generated example 4799/5000
  ✅ Generated example 4800/5000
  ✅ Generated example 4801/5000
  ✅ Generated example 4802/5000
  ✅ Generated example 4803/5000
  ✅ Generated example 4804/5000
  ✅ Generated example 4805/5000
  ✅ Generated example 4806/5000
  ✅ Generated example 4807/5000
  ✅ Generated example 4808/5000
  ✅ Generated example 4809/5000
  ✅ Generated example 4810/5000
  ✅ Generated example 4811/5000
  ✅ Generated example 4812/5000
  ✅ Generated example 4813/5000
  ✅ Generated example 4814/5000
  ✅ Generated example 4815/5000
  ✅ Generated example 4816/5000
  ✅ Generated example 4817/5000
  ✅ Generated example 4818/5000
  ✅ Generated example 4819/5000
  ✅ Generated example 4820/5000
  ✅ Generated example 4821/5000
  ✅ Generated example 4822/5000
  ✅ Generated example 4823/5000
  ✅ Generated example 4824/5000
  ✅ Generated example 4825/5000
  ✅ Generated example 4826/5000
  ✅ Generated example 4827/5000
  ✅ Generated example 4828/5000
  ✅ Generated example 4829/5000
  ✅ Generated example 4830/5000
  ✅ Generated example 4831/5000
  ✅ Generated example 4832/5000
  ✅ Generated example 4833/5000
  ✅ Generated example 4834/5000
  ✅ Generated example 4835/5000
  ✅ Generated example 4836/5000
  ✅ Generated example 4837/5000
  ✅ Generated example 4838/5000
  ✅ Generated example 4839/5000
  ✅ Generated example 4840/5000
  ✅ Generated example 4841/5000
  ✅ Generated example 4842/5000
  ✅ Generated example 4843/5000
  ✅ Generated example 4844/5000
  ✅ Generated example 4845/5000
  ✅ Generated example 4846/5000
  ✅ Generated example 4847/5000
  ✅ Generated example 4848/5000
  ✅ Generated example 4849/5000
  ✅ Generated example 4850/5000
  ✅ Generated example 4851/5000
  ✅ Generated example 4852/5000
  ✅ Generated example 4853/5000
  ✅ Generated example 4854/5000
  ✅ Generated example 4855/5000
  ✅ Generated example 4856/5000
  ✅ Generated example 4857/5000
  ✅ Generated example 4858/5000
  ✅ Generated example 4859/5000
  ✅ Generated example 4860/5000
  ✅ Generated example 4861/5000
  ✅ Generated example 4862/5000
  ✅ Generated example 4863/5000
  ✅ Generated example 4864/5000
  ✅ Generated example 4865/5000
  ✅ Generated example 4866/5000
  ✅ Generated example 4867/5000
  ✅ Generated example 4868/5000
  ✅ Generated example 4869/5000
  ✅ Generated example 4870/5000
  ✅ Generated example 4871/5000
  ✅ Generated example 4872/5000
  ✅ Generated example 4873/5000
  ✅ Generated example 4874/5000
  ✅ Generated example 4875/5000
  ✅ Generated example 4876/5000
  ✅ Generated example 4877/5000
  ✅ Generated example 4878/5000
  ✅ Generated example 4879/5000
  ✅ Generated example 4880/5000
  ✅ Generated example 4881/5000
  ✅ Generated example 4882/5000
  ✅ Generated example 4883/5000
  ✅ Generated example 4884/5000
  ✅ Generated example 4885/5000
  ✅ Generated example 4886/5000
  ✅ Generated example 4887/5000
  ✅ Generated example 4888/5000
  ✅ Generated example 4889/5000
  ✅ Generated example 4890/5000
  ✅ Generated example 4891/5000
  ✅ Generated example 4892/5000
  ✅ Generated example 4893/5000
  ✅ Generated example 4894/5000
  ✅ Generated example 4895/5000
  ✅ Generated example 4896/5000
  ✅ Generated example 4897/5000
  ✅ Generated example 4898/5000
  ✅ Generated example 4899/5000
  ✅ Generated example 4900/5000
  ✅ Generated example 4901/5000
  ✅ Generated example 4902/5000
  ✅ Generated example 4903/5000
  ✅ Generated example 4904/5000
  ✅ Generated example 4905/5000
  ✅ Generated example 4906/5000
  ✅ Generated example 4907/5000
  ✅ Generated example 4908/5000
  ✅ Generated example 4909/5000
  ✅ Generated example 4910/5000
  ✅ Generated example 4911/5000
  ✅ Generated example 4912/5000
  ✅ Generated example 4913/5000
  ✅ Generated example 4914/5000
  ✅ Generated example 4915/5000
  ✅ Generated example 4916/5000
  ✅ Generated example 4917/5000
  ✅ Generated example 4918/5000
  ✅ Generated example 4919/5000
  ✅ Generated example 4920/5000
  ✅ Generated example 4921/5000
  ✅ Generated example 4922/5000
  ✅ Generated example 4923/5000
  ✅ Generated example 4924/5000
  ✅ Generated example 4925/5000
  ✅ Generated example 4926/5000
  ✅ Generated example 4927/5000
  ✅ Generated example 4928/5000
  ✅ Generated example 4929/5000
  ✅ Generated example 4930/5000
  ✅ Generated example 4931/5000
  ✅ Generated example 4932/5000
  ✅ Generated example 4933/5000
  ✅ Generated example 4934/5000
  ✅ Generated example 4935/5000
  ✅ Generated example 4936/5000
  ✅ Generated example 4937/5000
  ✅ Generated example 4938/5000
  ✅ Generated example 4939/5000
  ✅ Generated example 4940/5000
  ✅ Generated example 4941/5000
  ✅ Generated example 4942/5000
  ✅ Generated example 4943/5000
  ✅ Generated example 4944/5000
  ✅ Generated example 4945/5000
  ✅ Generated example 4946/5000
  ✅ Generated example 4947/5000
  ✅ Generated example 4948/5000
  ✅ Generated example 4949/5000
  ✅ Generated example 4950/5000
  ✅ Generated example 4951/5000
  ✅ Generated example 4952/5000
  ✅ Generated example 4953/5000
  ✅ Generated example 4954/5000
  ✅ Generated example 4955/5000
  ✅ Generated example 4956/5000
  ✅ Generated example 4957/5000
  ✅ Generated example 4958/5000
  ✅ Generated example 4959/5000
  ✅ Generated example 4960/5000
  ✅ Generated example 4961/5000
  ✅ Generated example 4962/5000
  ✅ Generated example 4963/5000
  ✅ Generated example 4964/5000
  ✅ Generated example 4965/5000
  ✅ Generated example 4966/5000
  ✅ Generated example 4967/5000
  ✅ Generated example 4968/5000
  ✅ Generated example 4969/5000
  ✅ Generated example 4970/5000
  ✅ Generated example 4971/5000
  ✅ Generated example 4972/5000
  ✅ Generated example 4973/5000
  ✅ Generated example 4974/5000
  ✅ Generated example 4975/5000
  ✅ Generated example 4976/5000
  ✅ Generated example 4977/5000
  ✅ Generated example 4978/5000
  ✅ Generated example 4979/5000
  ✅ Generated example 4980/5000
  ✅ Generated example 4981/5000
  ✅ Generated example 4982/5000
  ✅ Generated example 4983/5000
  ✅ Generated example 4984/5000
  ✅ Generated example 4985/5000
  ✅ Generated example 4986/5000
  ✅ Generated example 4987/5000
  ✅ Generated example 4988/5000
  ✅ Generated example 4989/5000
  ✅ Generated example 4990/5000
  ✅ Generated example 4991/5000
  ✅ Generated example 4992/5000
  ✅ Generated example 4993/5000
  ✅ Generated example 4994/5000
  ✅ Generated example 4995/5000
  ✅ Generated example 4996/5000
  ✅ Generated example 4997/5000
  ✅ Generated example 4998/5000
  ✅ Generated example 4999/5000
  ✅ Generated example 5000/5000

📊 Operation Distribution:
  ✅ chmod: 338
  ✅ chown: 311
  ✅ create: 699
  ✅ getattr: 1
  ✅ mkdir: 646
  ✅ read: 321
  ✅ readdir: 739
  ✅ rename: 215
  ✅ rmdir: 432
  ✅ symlink: 191
  ✅ truncate: 166
  ✅ unlink: 422
  ✅ write: 519

💾 Writing 5000 examples to /app/data/train/fuse_5000_1760901413.jsonl
📄 Using HuggingFace JSONL format
✅ Data generation complete!
📄 Output saved to: /app/data/train/fuse_5000_1760901413.jsonl
